n1;n2;distance
73;64;4
73;73;0
73;79;5
73;89;2
73;96;2
73;106;3
73;109;4
73;16;25
73;38;24
73;47;25
73;60;26
73;74;26
73;13;40
73;21;37
73;28;37
73;32;38
73;50;39
73;68;39
73;14;28
73;31;24
73;33;23
73;69;23
73;76;28
73;99;23
73;102;25
73;17;36
73;20;40
73;27;32
73;75;41
73;95;37
73;100;12
73;82;18
73;46;36
73;59;35
73;26;16
73;29;22
73;30;18
73;43;17
73;44;13
73;72;10
73;101;32
73;105;27
73;51;30
73;71;31
73;88;30
73;48;10
73;55;28
73;58;30
79;0;38
79;1;40
79;39;36
79;56;37
79;61;44
79;65;38
79;78;39
79;80;32
79;87;34
79;97;36
79;2;23
79;15;20
79;34;19
79;35;21
79;45;28
79;63;28
79;83;22
79;94;27
79;3;18
79;6;23
79;9;13
79;18;13
79;19;18
79;22;22
79;54;21
79;66;17
79;67;13
79;81;24
79;85;22
79;93;16
79;98;14
79;4;11
79;36;4
79;77;11
79;107;7
79;108;4
79;5;9
79;11;5
79;42;9
79;24;23
79;86;31
79;7;20
79;10;17
79;25;23
79;37;20
79;40;18
79;41;29
79;49;17
79;52;12
79;57;13
79;70;24
79;84;25
79;103;27
79;104;26
79;8;22
79;12;26
79;53;24
79;62;23
79;90;19
79;91;17
79;23;17
79;92;8
79;64;3
79;73;5
79;79;0
79;89;7
79;96;6
79;106;8
79;109;6
79;16;30
79;38;29
79;47;30
79;60;31
79;74;31
79;13;40
79;21;37
79;28;36
79;32;38
79;50;39
79;68;39
79;14;23
79;31;21
79;33;18
79;69;18
79;76;23
79;99;18
79;102;23
79;17;37
79;20;40
79;27;32
79;75;42
79;95;37
79;100;17
79;82;13
79;46;35
79;59;35
79;26;11
79;29;17
79;30;13
79;43;12
79;44;8
79;72;5
79;101;32
79;105;27
79;51;28
79;71;29
79;88;28
79;48;5
79;55;32
79;58;35
89;0;31
89;1;33
89;39;30
89;56;30
89;61;37
89;65;32
89;78;33
89;80;25
89;87;27
89;97;29
89;2;20
89;15;19
89;34;19
89;35;15
89;45;22
89;63;21
89;83;20
89;94;25
89;3;19
89;6;24
89;9;14
89;18;14
89;19;20
89;22;23
89;54;22
89;66;18
89;67;14
89;81;25
89;85;23
89;93;14
89;98;15
89;4;16
89;36;9
89;77;13
89;107;12
89;108;10
89;5;8
89;11;2
89;42;5
89;24;25
89;86;32
89;7;13
89;10;10
89;25;16
89;37;15
89;40;13
89;41;22
89;49;10
89;52;5
89;57;8
89;70;17
89;84;18
89;103;20
89;104;20
89;8;15
89;12;19
89;53;17
89;62;16
89;90;12
89;91;10
89;23;19
89;92;9
89;64;4
89;73;2
89;79;7
89;89;0
89;96;3
89;106;3
89;109;3
89;16;23
89;38;22
89;47;23
89;60;24
89;74;24
89;13;38
89;21;35
89;28;37
89;32;36
89;50;37
89;68;37
89;14;29
89;31;24
89;33;23
89;69;25
89;76;29
89;99;24
89;102;25
89;17;34
89;20;38
89;27;30
89;75;39
89;95;35
89;100;10
89;82;19
89;46;36
89;59;33
89;26;18
89;29;24
89;30;20
89;43;19
89;44;14
89;72;12
89;101;30
89;105;25
89;51;30
89;71;31
89;88;30
89;48;12
89;55;26
89;58;28
96;0;34
96;1;36
96;39;33
96;56;33
96;61;40
96;65;35
96;78;36
96;80;28
96;87;30
96;97;32
96;2;23
96;15;20
96;34;19
96;35;18
96;45;25
96;63;24
96;83;22
96;94;27
96;3;18
96;6;23
96;9;13
96;18;13
96;19;19
96;22;22
96;54;21
96;66;17
96;67;13
96;81;24
96;85;22
96;93;16
96;98;14
96;4;15
96;36;8
96;77;12
96;107;11
96;108;9
96;5;7
96;11;2
96;42;4
96;24;24
96;86;31
96;7;16
96;10;13
96;25;19
96;37;17
96;40;15
96;41;25
96;49;13
96;52;8
96;57;10
96;70;20
96;84;21
96;103;23
96;104;23
96;8;18
96;12;22
96;53;20
96;62;19
96;90;15
96;91;13
96;23;18
96;92;8
96;64;3
96;73;2
96;79;6
96;89;3
96;96;0
96;106;5
96;109;5
96;16;26
96;38;25
96;47;26
96;60;27
96;74;27
96;13;40
96;21;37
96;28;36
96;32;38
96;50;39
96;68;39
96;14;28
96;31;23
96;33;22
96;69;24
96;76;28
96;99;23
96;102;24
96;17;37
96;20;40
96;27;32
96;75;42
96;95;37
96;100;13
96;82;18
96;46;35
96;59;35
96;26;17
96;29;23
96;30;19
96;43;18
96;44;13
96;72;11
96;101;32
96;105;27
96;51;29
96;71;30
96;88;29
96;48;11
96;55;29
96;58;31
106;0;34
106;1;36
106;39;33
106;56;33
106;61;40
106;65;35
106;78;36
106;80;28
106;87;30
106;97;32
106;2;23
106;15;22
106;34;22
106;35;18
106;45;25
106;63;24
106;83;23
106;94;28
106;3;22
106;6;27
106;9;17
106;18;17
106;19;23
106;22;26
106;54;25
106;66;21
106;67;17
106;81;28
106;85;26
106;93;17
106;98;18
106;4;18
106;36;12
106;77;13
106;107;13
106;108;12
106;5;8
106;11;4
106;42;5
106;24;28
106;86;35
106;7;14
106;10;11
106;25;17
106;37;12
106;40;10
106;41;23
106;49;13
106;52;8
106;57;5
106;70;18
106;84;18
106;103;21
106;104;18
106;8;18
106;12;22
106;53;20
106;62;19
106;90;15
106;91;13
106;23;22
106;92;12
106;64;7
106;73;3
106;79;8
106;89;3
106;96;5
106;106;0
106;109;6
106;16;24
106;38;25
106;47;26
106;60;27
106;74;27
106;13;41
106;21;38
106;28;40
106;32;39
106;50;40
106;68;40
106;14;31
106;31;27
106;33;26
106;69;26
106;76;31
106;99;26
106;102;28
106;17;37
106;20;41
106;27;33
106;75;42
106;95;38
106;100;13
106;82;21
106;46;39
106;59;36
106;26;19
106;29;25
106;30;21
106;43;20
106;44;16
106;72;13
106;101;33
106;105;28
106;51;33
106;71;34
106;88;33
106;48;13
106;55;29
106;58;31
109;0;34
109;1;36
109;39;33
109;56;33
109;61;40
109;65;35
109;78;36
109;80;28
109;87;30
109;97;32
109;2;23
109;15;20
109;34;19
109;35;18
109;45;25
109;63;24
109;83;22
109;94;27
109;3;18
109;6;23
109;9;13
109;18;13
109;19;19
109;22;22
109;54;21
109;66;17
109;67;13
109;81;24
109;85;22
109;93;16
109;98;14
109;4;15
109;36;8
109;77;14
109;107;11
109;108;9
109;5;9
109;11;3
109;42;8
109;24;24
109;86;31
109;7;16
109;10;13
109;25;19
109;37;18
109;40;16
109;41;25
109;49;13
109;52;8
109;57;11
109;70;20
109;84;21
109;103;23
109;104;23
109;8;18
109;12;22
109;53;20
109;62;19
109;90;15
109;91;13
109;23;18
109;92;8
109;64;3
109;73;4
109;79;6
109;89;3
109;96;5
109;106;6
109;109;0
109;16;26
109;38;25
109;47;26
109;60;27
109;74;27
109;13;40
109;21;37
109;28;36
109;32;38
109;50;39
109;68;39
109;14;28
109;31;23
109;33;22
109;69;24
109;76;28
109;99;23
109;102;24
109;17;37
109;20;40
109;27;32
109;75;42
109;95;37
109;100;13
109;82;18
109;46;35
109;59;35
109;26;17
109;29;23
109;30;19
109;43;18
109;44;13
109;72;11
109;101;32
109;105;27
109;51;29
109;71;30
109;88;29
109;48;11
109;55;29
109;58;31
16;0;18
16;1;19
16;39;19
16;56;19
16;61;24
16;65;21
16;78;22
16;80;14
16;87;16
16;97;13
16;2;16
16;15;19
16;34;19
16;35;15
16;45;12
16;63;10
16;83;19
16;94;22
16;3;24
16;6;28
16;9;26
16;18;23
16;19;31
16;22;28
16;54;25
16;66;24
16;67;23
16;81;27
16;85;27
16;93;20
16;98;23
16;4;38
16;36;32
16;77;33
16;107;33
16;108;33
16;5;28
16;11;25
16;42;25
16;24;30
16;86;34
16;7;11
16;10;13
16;25;10
16;37;16
16;40;17
16;41;3
16;49;15
16;52;18
16;57;19
16;70;6
16;84;12
16;103;4
16;104;14
16;8;10
16;12;5
16;53;9
16;62;8
16;90;13
16;91;14
16;23;31
16;92;28
16;64;27
16;73;25
16;79;30
16;89;23
16;96;26
16;106;24
16;109;26
16;16;0
16;38;11
16;47;3
16;60;5
16;74;5
16;13;31
16;21;28
16;28;30
16;32;29
16;50;26
16;68;27
16;14;41
16;31;35
16;33;34
16;69;42
16;76;41
16;99;39
16;102;35
16;17;23
16;20;27
16;27;23
16;75;28
16;95;25
16;100;20
16;82;35
16;46;36
16;59;26
16;26;38
16;29;45
16;30;40
16;43;40
16;44;33
16;72;33
16;101;19
16;105;23
16;51;39
16;71;41
16;88;40
16;48;34
16;55;15
16;58;9
38;0;9
38;1;11
38;39;9
38;56;8
38;61;15
38;65;11
38;78;12
38;80;3
38;87;5
38;97;7
38;2;8
38;15;11
38;34;13
38;35;13
38;45;3
38;63;2
38;83;11
38;94;14
38;3;17
38;6;20
38;9;22
38;18;18
38;19;24
38;22;20
38;54;17
38;66;17
38;67;20
38;81;19
38;85;19
38;93;18
38;98;20
38;4;38
38;36;31
38;77;35
38;107;34
38;108;32
38;5;30
38;11;24
38;42;27
38;24;22
38;86;24
38;7;19
38;10;22
38;25;20
38;37;24
38;40;25
38;41;13
38;49;12
38;52;17
38;57;28
38;70;16
38;84;22
38;103;12
38;104;24
38;8;8
38;12;6
38;53;5
38;62;8
38;90;10
38;91;12
38;23;27
38;92;23
38;64;26
38;73;24
38;79;29
38;89;22
38;96;25
38;106;25
38;109;25
38;16;11
38;38;0
38;47;11
38;60;9
38;74;7
38;13;21
38;21;18
38;28;20
38;32;19
38;50;16
38;68;17
38;14;34
38;31;27
38;33;27
38;69;35
38;76;34
38;99;32
38;102;27
38;17;13
38;20;17
38;27;13
38;75;18
38;95;15
38;100;18
38;82;29
38;46;26
38;59;16
38;26;33
38;29;40
38;30;35
38;43;35
38;44;28
38;72;28
38;101;9
38;105;15
38;51;29
38;71;32
38;88;32
38;48;29
38;55;5
38;58;6
47;0;16
47;1;17
47;39;19
47;56;19
47;61;22
47;65;21
47;78;22
47;80;12
47;87;16
47;97;11
47;2;16
47;15;19
47;34;19
47;35;15
47;45;12
47;63;10
47;83;19
47;94;22
47;3;24
47;6;28
47;9;26
47;18;23
47;19;31
47;22;28
47;54;25
47;66;24
47;67;23
47;81;27
47;85;27
47;93;20
47;98;23
47;4;39
47;36;32
47;77;36
47;107;35
47;108;33
47;5;31
47;11;25
47;42;28
47;24;30
47;86;34
47;7;13
47;10;16
47;25;13
47;37;18
47;40;19
47;41;4
47;49;14
47;52;18
47;57;22
47;70;9
47;84;15
47;103;6
47;104;15
47;8;10
47;12;5
47;53;9
47;62;7
47;90;12
47;91;13
47;23;31
47;92;28
47;64;27
47;73;25
47;79;30
47;89;23
47;96;26
47;106;26
47;109;26
47;16;3
47;38;11
47;47;0
47;60;3
47;74;4
47;13;31
47;21;28
47;28;30
47;32;29
47;50;26
47;68;27
47;14;41
47;31;35
47;33;34
47;69;42
47;76;41
47;99;39
47;102;35
47;17;23
47;20;27
47;27;23
47;75;28
47;95;25
47;100;19
47;82;35
47;46;36
47;59;26
47;26;38
47;29;45
47;30;40
47;43;40
47;44;33
47;72;33
47;101;19
47;105;23
47;51;39
47;71;41
47;88;40
47;48;34
47;55;15
47;58;7
60;0;14
60;1;15
60;39;18
60;56;17
60;61;20
60;65;20
60;78;20
60;80;10
60;87;14
60;97;9
60;2;16
60;15;19
60;34;19
60;35;15
60;45;12
60;63;10
60;83;19
60;94;22
60;3;24
60;6;28
60;9;26
60;18;23
60;19;31
60;22;28
60;54;25
60;66;24
60;67;23
60;81;27
60;85;27
60;93;20
60;98;23
60;4;40
60;36;33
60;77;37
60;107;36
60;108;34
60;5;32
60;11;26
60;42;29
60;24;30
60;86;33
60;7;15
60;10;18
60;25;15
60;37;20
60;40;21
60;41;6
60;49;15
60;52;19
60;57;24
60;70;11
60;84;17
60;103;9
60;104;17
60;8;10
60;12;5
60;53;9
60;62;8
60;90;13
60;91;14
60;23;31
60;92;28
60;64;28
60;73;26
60;79;31
60;89;24
60;96;27
60;106;27
60;109;27
60;16;5
60;38;9
60;47;3
60;60;0
60;74;2
60;13;30
60;21;27
60;28;29
60;32;28
60;50;25
60;68;26
60;14;41
60;31;35
60;33;34
60;69;42
60;76;41
60;99;39
60;102;35
60;17;22
60;20;26
60;27;22
60;75;27
60;95;24
60;100;20
60;82;35
60;46;35
60;59;25
60;26;38
60;29;45
60;30;40
60;43;40
60;44;33
60;72;33
60;101;18
60;105;23
60;51;38
60;71;41
60;88;40
60;48;34
60;55;14
60;58;5
74;0;13
74;1;14
74;39;16
74;56;15
74;61;19
74;65;18
74;78;19
74;80;9
74;87;12
74;97;8
74;2;15
74;15;18
74;34;19
74;35;15
74;45;10
74;63;9
74;83;18
74;94;21
74;3;24
74;6;27
74;9;26
74;18;23
74;19;31
74;22;27
74;54;24
74;66;24
74;67;23
74;81;26
74;85;26
74;93;20
74;98;23
74;4;40
74;36;33
74;77;37
74;107;36
74;108;34
74;5;32
74;11;26
74;42;29
74;24;29
74;86;31
74;7;16
74;10;18
74;25;15
74;37;21
74;40;22
74;41;7
74;49;15
74;52;19
74;57;24
74;70;11
74;84;17
74;103;9
74;104;18
74;8;10
74;12;5
74;53;9
74;62;8
74;90;13
74;91;14
74;23;31
74;92;28
74;64;28
74;73;26
74;79;31
74;89;24
74;96;27
74;106;27
74;109;27
74;16;5
74;38;7
74;47;4
74;60;2
74;74;0
74;13;28
74;21;25
74;28;27
74;32;26
74;50;23
74;68;24
74;14;41
74;31;34
74;33;34
74;69;42
74;76;41
74;99;39
74;102;34
74;17;20
74;20;24
74;27;20
74;75;25
74;95;22
74;100;20
74;82;35
74;46;33
74;59;23
74;26;38
74;29;45
74;30;40
74;43;40
74;44;33
74;72;33
74;101;16
74;105;22
74;51;36
74;71;39
74;88;39
74;48;34
74;55;12
74;58;4
13;0;16
13;1;19
13;39;12
13;56;13
13;61;18
13;65;10
13;78;11
13;80;20
13;87;16
13;97;21
13;2;19
13;15;20
13;34;21
13;35;23
13;45;20
13;63;21
13;83;18
13;94;13
13;3;23
13;6;19
13;9;28
13;18;27
13;19;24
13;22;21
13;54;21
13;66;24
13;67;29
13;81;18
13;85;19
13;93;26
13;98;29
13;4;49
13;36;42
13;77;48
13;107;44
13;108;42
13;5;46
13;11;40
13;42;43
13;24;19
13;86;11
13;7;37
13;10;38
13;25;40
13;37;42
13;40;43
13;41;33
13;49;28
13;52;33
13;57;44
13;70;36
13;84;42
13;103;32
13;104;44
13;8;27
13;12;26
13;53;25
13;62;28
13;90;28
13;91;28
13;23;27
13;92;32
13;64;37
13;73;40
13;79;40
13;89;38
13;96;40
13;106;41
13;109;40
13;16;31
13;38;21
13;47;31
13;60;30
13;74;28
13;13;0
13;21;5
13;28;6
13;32;2
13;50;5
13;68;5
13;14;29
13;31;23
13;33;26
13;69;34
13;76;28
13;99;31
13;102;21
13;17;8
13;20;6
13;27;8
13;75;9
13;95;7
13;100;30
13;82;29
13;46;13
13;59;6
13;26;34
13;29;41
13;30;37
13;43;37
13;44;34
13;72;37
13;101;12
13;105;13
13;51;16
13;71;19
13;88;20
13;48;38
13;55;16
13;58;25
21;0;18
21;1;21
21;39;14
21;56;15
21;61;21
21;65;13
21;78;12
21;80;18
21;87;17
21;97;22
21;2;16
21;15;17
21;34;18
21;35;20
21;45;17
21;63;18
21;83;15
21;94;10
21;3;19
21;6;14
21;9;24
21;18;24
21;19;19
21;22;17
21;54;17
21;66;20
21;67;25
21;81;14
21;85;16
21;93;23
21;98;25
21;4;44
21;36;37
21;77;43
21;107;39
21;108;37
21;5;42
21;11;37
21;42;40
21;24;14
21;86;6
21;7;34
21;10;35
21;25;37
21;37;39
21;40;40
21;41;30
21;49;25
21;52;30
21;57;41
21;70;33
21;84;39
21;103;29
21;104;41
21;8;24
21;12;23
21;53;22
21;62;25
21;90;25
21;91;25
21;23;22
21;92;29
21;64;34
21;73;37
21;79;37
21;89;35
21;96;37
21;106;38
21;109;37
21;16;28
21;38;18
21;47;28
21;60;27
21;74;25
21;13;5
21;21;0
21;28;2
21;32;5
21;50;8
21;68;6
21;14;24
21;31;18
21;33;21
21;69;29
21;76;23
21;99;26
21;102;16
21;17;10
21;20;8
21;27;5
21;75;11
21;95;8
21;100;27
21;82;24
21;46;8
21;59;4
21;26;29
21;29;36
21;30;32
21;43;32
21;44;29
21;72;32
21;101;9
21;105;10
21;51;11
21;71;14
21;88;15
21;48;33
21;55;13
21;58;23
28;0;19
28;1;22
28;39;15
28;56;16
28;61;22
28;65;14
28;78;13
28;80;20
28;87;19
28;97;24
28;2;18
28;15;19
28;34;20
28;35;22
28;45;19
28;63;20
28;83;17
28;94;12
28;3;18
28;6;13
28;9;23
28;18;23
28;19;18
28;22;16
28;54;16
28;66;19
28;67;24
28;81;13
28;85;15
28;93;23
28;98;24
28;4;43
28;36;36
28;77;42
28;107;38
28;108;36
28;5;41
28;11;36
28;42;40
28;24;13
28;86;5
28;7;36
28;10;37
28;25;39
28;37;41
28;40;42
28;41;32
28;49;27
28;52;32
28;57;43
28;70;35
28;84;41
28;103;31
28;104;43
28;8;26
28;12;25
28;53;24
28;62;27
28;90;27
28;91;27
28;23;21
28;92;28
28;64;33
28;73;37
28;79;36
28;89;37
28;96;36
28;106;40
28;109;36
28;16;30
28;38;20
28;47;30
28;60;29
28;74;27
28;13;6
28;21;2
28;28;0
28;32;7
28;50;10
28;68;8
28;14;23
28;31;17
28;33;20
28;69;28
28;76;22
28;99;25
28;102;15
28;17;11
28;20;10
28;27;7
28;75;13
28;95;9
28;100;27
28;82;23
28;46;7
28;59;5
28;26;28
28;29;35
28;30;31
28;43;31
28;44;28
28;72;31
28;101;11
28;105;12
28;51;10
28;71;13
28;88;14
28;48;32
28;55;15
28;58;25
32;0;15
32;1;17
32;39;10
32;56;11
32;61;17
32;65;9
32;78;9
32;80;18
32;87;14
32;97;19
32;2;17
32;15;18
32;34;19
32;35;21
32;45;18
32;63;19
32;83;16
32;94;11
32;3;21
32;6;17
32;9;26
32;18;25
32;19;23
32;22;19
32;54;19
32;66;22
32;67;27
32;81;16
32;85;17
32;93;24
32;98;27
32;4;47
32;36;40
32;77;46
32;107;42
32;108;40
32;5;44
32;11;38
32;42;41
32;24;19
32;86;11
32;7;35
32;10;36
32;25;38
32;37;40
32;40;41
32;41;31
32;49;26
32;52;31
32;57;42
32;70;34
32;84;40
32;103;30
32;104;42
32;8;25
32;12;24
32;53;23
32;62;26
32;90;26
32;91;26
32;23;26
32;92;30
32;64;35
32;73;38
32;79;38
32;89;36
32;96;38
32;106;39
32;109;38
32;16;29
32;38;19
32;47;29
32;60;28
32;74;26
32;13;2
32;21;5
32;28;7
32;32;0
32;50;4
32;68;3
32;14;29
32;31;23
32;33;26
32;69;34
32;76;28
32;99;31
32;102;21
32;17;6
32;20;4
32;27;6
32;75;7
32;95;5
32;100;28
32;82;28
32;46;13
32;59;4
32;26;33
32;29;40
32;30;36
32;43;36
32;44;33
32;72;35
32;101;10
32;105;11
32;51;16
32;71;19
32;88;20
32;48;36
32;55;14
32;58;23
50;0;11
50;1;14
50;39;7
50;56;8
50;61;13
50;65;5
50;78;6
50;80;15
50;87;11
50;97;16
50;2;18
50;15;19
50;34;20
50;35;22
50;45;15
50;63;16
50;83;17
50;94;12
50;3;22
50;6;18
50;9;27
50;18;26
50;19;24
50;22;20
50;54;20
50;66;23
50;67;28
50;81;17
50;85;18
50;93;25
50;98;28
50;4;48
50;36;41
50;77;47
50;107;43
50;108;41
50;5;45
50;11;39
50;42;42
50;24;22
50;86;14
50;7;34
50;10;37
50;25;35
50;37;39
50;40;40
50;41;28
50;49;27
50;52;32
50;57;43
50;70;31
50;84;37
50;103;27
50;104;39
50;8;22
50;12;21
50;53;20
50;62;23
50;90;25
50;91;27
50;23;27
50;92;31
50;64;36
50;73;39
50;79;39
50;89;37
50;96;39
50;106;40
50;109;39
50;16;26
50;38;16
50;47;26
50;60;25
50;74;23
50;13;5
50;21;8
50;28;10
50;32;4
50;50;0
50;68;2
50;14;32
50;31;26
50;33;27
50;69;35
50;76;31
50;99;32
50;102;24
50;17;3
50;20;2
50;27;7
50;75;4
50;95;2
50;100;29
50;82;29
50;46;16
50;59;6
50;26;34
50;29;41
50;30;37
50;43;37
50;44;34
50;72;36
50;101;11
50;105;12
50;51;19
50;71;22
50;88;23
50;48;37
50;55;11
50;58;20
68;0;12
68;1;15
68;39;8
68;56;9
68;61;15
68;65;7
68;78;6
68;80;16
68;87;12
68;97;17
68;2;18
68;15;19
68;34;20
68;35;22
68;45;16
68;63;17
68;83;17
68;94;12
68;3;22
68;6;18
68;9;27
68;18;26
68;19;24
68;22;20
68;54;20
68;66;23
68;67;28
68;81;17
68;85;18
68;93;25
68;98;28
68;4;48
68;36;41
68;77;47
68;107;43
68;108;41
68;5;45
68;11;39
68;42;42
68;24;20
68;86;12
68;7;35
68;10;37
68;25;36
68;37;40
68;40;41
68;41;29
68;49;27
68;52;32
68;57;43
68;70;32
68;84;38
68;103;28
68;104;40
68;8;23
68;12;22
68;53;21
68;62;24
68;90;26
68;91;27
68;23;27
68;92;31
68;64;36
68;73;39
68;79;39
68;89;37
68;96;39
68;106;40
68;109;39
68;16;27
68;38;17
68;47;27
68;60;26
68;74;24
68;13;5
68;21;6
68;28;8
68;32;3
68;50;2
68;68;0
68;14;30
68;31;24
68;33;27
68;69;35
68;76;29
68;99;32
68;102;22
68;17;4
68;20;2
68;27;7
68;75;5
68;95;2
68;100;29
68;82;29
68;46;14
68;59;4
68;26;34
68;29;41
68;30;37
68;43;37
68;44;34
68;72;36
68;101;11
68;105;12
68;51;17
68;71;20
68;88;21
68;48;37
68;55;12
68;58;21
14;0;39
14;1;41
14;39;35
14;56;37
14;61;43
14;65;35
14;78;35
14;80;36
14;87;35
14;97;40
14;2;26
14;15;23
14;34;22
14;35;26
14;45;31
14;63;32
14;83;23
14;94;22
14;3;17
14;6;16
14;9;16
14;18;20
14;19;10
14;22;14
14;54;17
14;66;19
14;67;22
14;81;18
14;85;16
14;93;22
14;98;22
14;4;30
14;36;23
14;77;29
14;107;25
14;108;23
14;5;28
14;11;28
14;42;31
14;24;12
14;86;18
14;7;38
14;10;35
14;25;41
14;37;42
14;40;41
14;41;43
14;49;31
14;52;30
14;57;36
14;70;42
14;84;43
14;103;39
14;104;45
14;8;31
14;12;36
14;53;34
14;62;34
14;90;31
14;91;31
14;23;11
14;92;20
14;64;25
14;73;28
14;79;23
14;89;29
14;96;28
14;106;31
14;109;28
14;16;41
14;38;34
14;47;41
14;60;41
14;74;41
14;13;29
14;21;24
14;28;23
14;32;29
14;50;32
14;68;30
14;14;0
14;31;7
14;33;7
14;69;5
14;76;2
14;99;5
14;102;8
14;17;32
14;20;32
14;27;27
14;75;35
14;95;32
14;100;25
14;82;10
14;46;20
14;59;28
14;26;14
14;29;16
14;30;11
14;43;11
14;44;15
14;72;18
14;101;27
14;105;23
14;51;13
14;71;14
14;88;13
14;48;19
14;55;31
14;58;40
31;0;32
31;1;34
31;39;28
31;56;30
31;61;36
31;65;28
31;78;28
31;80;29
31;87;28
31;97;33
31;2;19
31;15;16
31;34;16
31;35;20
31;45;24
31;63;25
31;83;17
31;94;15
31;3;11
31;6;9
31;9;10
31;18;14
31;19;4
31;22;7
31;54;10
31;66;12
31;67;16
31;81;11
31;85;9
31;93;16
31;98;16
31;4;28
31;36;21
31;77;27
31;107;23
31;108;21
31;5;26
31;11;23
31;42;27
31;24;5
31;86;12
31;7;32
31;10;29
31;25;35
31;37;36
31;40;35
31;41;37
31;49;25
31;52;24
31;57;32
31;70;36
31;84;37
31;103;33
31;104;39
31;8;25
31;12;30
31;53;28
31;62;28
31;90;25
31;91;25
31;23;5
31;92;15
31;64;20
31;73;24
31;79;21
31;89;24
31;96;23
31;106;27
31;109;23
31;16;35
31;38;27
31;47;35
31;60;35
31;74;34
31;13;23
31;21;18
31;28;17
31;32;23
31;50;26
31;68;24
31;14;7
31;31;0
31;33;3
31;69;11
31;76;7
31;99;8
31;102;3
31;17;25
31;20;26
31;27;20
31;75;29
31;95;25
31;100;19
31;82;8
31;46;14
31;59;22
31;26;13
31;29;20
31;30;16
31;43;16
31;44;13
31;72;16
31;101;20
31;105;16
31;51;7
31;71;8
31;88;7
31;48;17
31;55;24
31;58;33
33;0;32
33;1;34
33;39;28
33;56;30
33;61;36
33;65;28
33;78;28
33;80;29
33;87;28
33;97;33
33;2;19
33;15;16
33;34;15
33;35;19
33;45;24
33;63;25
33;83;16
33;94;15
33;3;10
33;6;11
33;9;9
33;18;13
33;19;3
33;22;8
33;54;11
33;66;12
33;67;15
33;81;12
33;85;9
33;93;15
33;98;15
33;4;25
33;36;18
33;77;24
33;107;20
33;108;18
33;5;23
33;11;22
33;42;26
33;24;8
33;86;15
33;7;31
33;10;28
33;25;34
33;37;35
33;40;34
33;41;36
33;49;24
33;52;23
33;57;31
33;70;35
33;84;36
33;103;32
33;104;38
33;8;24
33;12;29
33;53;27
33;62;27
33;90;24
33;91;24
33;23;4
33;92;14
33;64;19
33;73;23
33;79;18
33;89;23
33;96;22
33;106;26
33;109;22
33;16;34
33;38;27
33;47;34
33;60;34
33;74;34
33;13;26
33;21;21
33;28;20
33;32;26
33;50;27
33;68;27
33;14;7
33;31;3
33;33;0
33;69;8
33;76;7
33;99;5
33;102;5
33;17;25
33;20;28
33;27;20
33;75;30
33;95;25
33;100;18
33;82;5
33;46;17
33;59;23
33;26;10
33;29;17
33;30;13
33;43;13
33;44;10
33;72;13
33;101;20
33;105;16
33;51;10
33;71;11
33;88;10
33;48;14
33;55;24
33;58;33
69;0;40
69;1;42
69;39;36
69;56;38
69;61;44
69;65;36
69;78;36
69;80;37
69;87;36
69;97;41
69;2;27
69;15;24
69;34;23
69;35;27
69;45;32
69;63;33
69;83;24
69;94;23
69;3;18
69;6;19
69;9;17
69;18;21
69;19;11
69;22;16
69;54;19
69;66;20
69;67;23
69;81;20
69;85;17
69;93;23
69;98;23
69;4;25
69;36;18
69;77;25
69;107;21
69;108;18
69;5;23
69;11;23
69;42;26
69;24;16
69;86;23
69;7;38
69;10;35
69;25;41
69;37;38
69;40;36
69;41;44
69;49;32
69;52;30
69;57;31
69;70;42
69;84;43
69;103;40
69;104;44
69;8;32
69;12;37
69;53;35
69;62;35
69;90;32
69;91;32
69;23;12
69;92;18
69;64;21
69;73;23
69;79;18
69;89;25
69;96;24
69;106;26
69;109;24
69;16;42
69;38;35
69;47;42
69;60;42
69;74;42
69;13;34
69;21;29
69;28;28
69;32;34
69;50;35
69;68;35
69;14;5
69;31;11
69;33;8
69;69;0
69;76;6
69;99;3
69;102;13
69;17;33
69;20;36
69;27;28
69;75;38
69;95;33
69;100;26
69;82;8
69;46;25
69;59;31
69;26;9
69;29;11
69;30;6
69;43;6
69;44;13
69;72;13
69;101;28
69;105;24
69;51;18
69;71;19
69;88;18
69;48;15
69;55;32
69;58;41
76;0;39
76;1;41
76;39;35
76;56;37
76;61;43
76;65;35
76;78;35
76;80;36
76;87;35
76;97;40
76;2;26
76;15;23
76;34;22
76;35;26
76;45;31
76;63;32
76;83;23
76;94;22
76;3;17
76;6;16
76;9;16
76;18;20
76;19;10
76;22;14
76;54;17
76;66;19
76;67;22
76;81;18
76;85;16
76;93;22
76;98;22
76;4;30
76;36;23
76;77;29
76;107;25
76;108;23
76;5;28
76;11;28
76;42;31
76;24;12
76;86;17
76;7;38
76;10;35
76;25;41
76;37;42
76;40;41
76;41;43
76;49;31
76;52;30
76;57;36
76;70;42
76;84;43
76;103;39
76;104;45
76;8;31
76;12;36
76;53;34
76;62;34
76;90;31
76;91;31
76;23;11
76;92;20
76;64;25
76;73;28
76;79;23
76;89;29
76;96;28
76;106;31
76;109;28
76;16;41
76;38;34
76;47;41
76;60;41
76;74;41
76;13;28
76;21;23
76;28;22
76;32;28
76;50;31
76;68;29
76;14;2
76;31;7
76;33;7
